docstring,label,output Write a python function to remove first and last occurrence of a given character from the string.,"def remove_Occ(s,ch):      for i in range(len(s)):          if (s[i] == ch):              s = s[0 : i] + s[i + 1:]              break     for i in range(len(s) - 1,-1,-1):           if (s[i] == ch):              s = s[0 : i] + s[i + 1:]              break     return s ","import re def remove_first_last(text,char):   text = re.sub(r""([a-z])([A-Z])([A-Z])"", text,text)   return (text)"
Write a function to perform mathematical division operation across the given tuples.,"def division_elements(test_tup1, test_tup2):  res = tuple(ele1 // ele2 for ele1, ele2 in zip(test_tup1, test_tup2))  return (res) ","def mathematical_division(test_tup):  res = [test_tup[0] for test_tup in test_tup]  return (res) "
Write a function to split a given list into two parts where the length of the first part of the list is given.,"def split_two_parts(list1, L):    return list1[:L], list1[L:]","def split_list(list1):  res = [(i + 1) for i in list1 if i % 2 == 0]  return (res) "
Write a function to merge two dictionaries.,"def merge_dict(d1,d2): d = d1.copy() d.update(d2) return d","def merge_dict(d1,d2):  res = dict(d1,d2)  return (res) "
Write a function to calculate a dog's age in dog's years.,"def dog_age(h_age): if h_age < 0: 	exit() elif h_age <= 2:	 d_age = h_age * 10.5 else:	 d_age = 21 + (h_age - 2)*4 return d_age","def dog_age(dog, years):    dog_age = dog.get_age(dog, years)    dog_age = dog.get_age(dog, years)    dog_age = dog.get_age(dog, years)    dog_age = dog.get_age(dog, years)    dog_age = dog.get_age(dog, years)    dog_age = dog.get_age(dog_age)    dog_age *"
Write a function to split a list for every nth element.,"def list_split(S, step):    return [S[i::step] for i in range(step)]","def split_list(list1,n):  res = list1[n - 1]  return (res) "
Write a function to find the lateral surface area of a cube.,"def lateralsurface_cube(l):  LSA = 4 * (l * l)  return LSA","def lateral_surface_area(a,b,c):  area = a * b  return area"
Write a python function to find the sum of squares of first n odd natural numbers.,"def square_Sum(n):      return int(n*(4*n*n-1)/3) ","def sum_odd(n):     sum = 0    for i in range(1,n + 1):         sum += sum * i     for j in range(1,n + 1): "
Write a function to find the n'th star number.,"def find_star_num(n): 	return (6 * n * (n - 1) + 1) ","def find_nth_star(n):  n = 0  while (n < n):      if (n % 2 == 0):      return n  else:      return -1"
Write a function to find the ascii value of a character.,"def ascii_value(k):  ch=k  return ord(ch)","import redef ascii_char(char):  return (re.search(r'[A-Z]', char))"
Write a python function to find the sum of even numbers at even positions.,"def sum_even_and_even_index(arr,n):      i = 0    sum = 0    for i in range(0,n,2):         if (arr[i] % 2 == 0) :             sum += arr[i]      return sum","def sum_even(n,i):     sum = 0    for i in range(i+1,i+1):         sum += sum * i         if (n % i == 0):         sum += sum         return sum"
Write a python function to find the sum of fifth power of first n even natural numbers.,"def even_Power_Sum(n):     sum = 0;     for i in range(1,n+1):         j = 2*i;         sum = sum + (j*j*j*j*j);     return sum; ","def fifth_Power_Sum(n):    sum = 0    for i in range(1,n + 1):        sum += (sum * i)        if (sum % i == 0):        return sum"
Write a function to perfom the rear element extraction from list of tuples records.,"def rear_extract(test_list):  res = [lis[-1] for lis in test_list]  return (res) ","def rear_element(test_list):  res = list(filter(lambda x: x[0] == test_list[1]), test_list[2]))  return (res) "
Write a function to substract the contents of one tuple with corresponding index of other tuple.,"def substract_elements(test_tup1, test_tup2):  res = tuple(map(lambda i, j: i - j, test_tup1, test_tup2))  return (res) ","def substract_tuple(test_tup1, test_tup2):  res = tuple(test_tup1, test_tup2)  return (res) "
Write a python function to find sum of even index binomial coefficients.,"import math  def even_binomial_Coeff_Sum( n):     return (1 << (n - 1)) ","def sum_even_index_binomial(n):  sum_even_index = 0  for i in range(n):      sum_even_index += i  return sum_even_index"
Write a python function to find the position of the last removed element from the given array.,"import math as mt def get_Position(a,n,m):     for i in range(n):         a[i] = (a[i] // m + (a[i] % m != 0))      result,maxx = -1,-1    for i in range(n - 1,-1,-1):         if (maxx < a[i]):             maxx = a[i]             result = i     return result + 1","def last_removed(arr,n):  res = [0 for i in range(n + 1)]  return (res) "
Write a function to find the volume of a cylinder.,"def volume_cylinder(r,h):  volume=3.1415*r*r*h  return volume","def volume(r,b,c):  volume = r * (c * (b * c) * c)  return volume"
Write a function to filter a dictionary based on values.,"def dict_filter(dict,n): result = {key:value for (key, value) in dict.items() if value >=n} return result","def filter_dict(dict1,dict2):  res = dict1.values()  return (res) "
Write a function to find the element count that occurs before the record in the given tuple.,"def count_first_elements(test_tup):  for count, ele in enumerate(test_tup):    if isinstance(ele, tuple):      break  return (count) ","def find_element_count(test_tup):  res = 0  for i in range(len(test_tup)):      res += 1  return (res) "
Write a function to find the nth decagonal number.,"def is_num_decagonal(n): 	return 4 * n * n - 3 * n ","def decagonal_num(n):    decagonal = 0    for i in range(n):        decagonal += 1        if decagonal >= 0:        return decag"
Write a function to search an element in the given array by using sequential search.,"def sequential_search(dlist, item):    pos = 0    found = False    while pos < len(dlist) and not found:        if dlist[pos] == item:            found = True        else:            pos = pos + 1    return found, pos","def search_element(arr,n):  res = [i for i in range(n)]  return (res) "
Write a python function to check if the elements of a given list are unique or not.,"def all_unique(test_list):    if len(test_list) > len(set(test_list)):        return False    return True","def check_unique(test_list):  res = all(map(lambda x: x[0] == x[1] for x in test_list if x[0] == x[1]):      res = all(res)  return (res) "
Write a function to substaract two lists using map and lambda function.,"def sub_list(nums1,nums2):  result = map(lambda x, y: x - y, nums1, nums2)  return list(result)","def substaract_list(nums1,nums2):  res = map(lambda x: x[0] == x[1] and x[1] == y[1] and x[1] == y[1] and x[2] == y[1]), x[2]  return (res) "
Write a python function to check whether the frequency of each digit is less than or equal to the digit itself.,"def validate(n):     for i in range(10):         temp = n;          count = 0;         while (temp):             if (temp % 10 == i):                 count+=1;              if (count > i):                 return False            temp //= 10;     return True","def is_Less_Than_Even(digit,frequency):    if (digit < 0 or digit > 0 or digit>=frequency) :        return True    return False"
Write a function to check whether all items of a list are equal to a given string.,"def check_element(list,element):  check_element=all(v== element for v in list)  return check_element","def all_Equal(list1,str2):  res = all(map(lambda x: x == str2,list1))  return (res) "
Write a function that matches a string that has an a followed by two to three 'b'.,"import redef text_match_two_three(text):        patterns = 'ab{2,3}'        if re.search(patterns,  text):                return 'Found a match!'        else:                return('Not matched!')","import redef match_string(text):  res = re.search(r'(\w+):  return (res) "
Write a function to find the largest sum of contiguous array in the modified array which is formed by repeating the given array k times.,"def max_sub_array_sum_repeated(a, n, k): 	max_so_far = -2147483648	max_ending_here = 0	for i in range(n*k): 		max_ending_here = max_ending_here + a[i%n] 		if (max_so_far < max_ending_here): 			max_so_far = max_ending_here 		if (max_ending_here < 0): 			max_ending_here = 0	return max_so_far","def max_sum(arr,n):  res = 0  for i in range(n):      res += arr[i]  return (res) "
Write a python function to find the sum of squares of first n even natural numbers.,"def square_Sum(n):      return int(2*n*(n+1)*(2*n+1)/3)","def sum_even_natural(n):    sum = 0    for i in range(1,n + 1):        sum += (sum * i)    return sum"
Write a function to count array elements having modular inverse under given prime number p equal to itself.,"def modular_inverse(arr, N, P):	current_element = 0	for i in range(0, N):		if ((arr[i] * arr[i]) % P == 1):			current_element = current_element + 1	return current_element","def modular_inverse(arr,p):  res = 0  for i in range(1,p + 1):      res += 1  return (res) "
Write a python function to calculate the number of odd days in a given year.,"def odd_Days(N):     hund1 = N // 100    hund4 = N // 400    leap = N >> 2    ordd = N - leap     if (hund1):         ordd += hund1         leap -= hund1     if (hund4):         ordd -= hund4         leap += hund4     days = ordd + leap * 2    odd = days % 7    return odd ","def odd_days(year):    odd_days = 0    for i in range(year + 1):        odd_days += 1        odd_days += 1    if odd_days == 0:        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1    if odd_days == odd_days:        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        odd_days += 1        if odd_days + 1        odd_days + 1        odd_days += 1        odd_days += 1        odd_days +="
Write a function to find the list of lists with maximum length.,"def max_length(list1):    max_length = max(len(x) for x in  list1 )      max_list = max((x) for x in   list1)    return(max_length, max_list)","def max_list(list1,max_len):  res = list1[0]  return (res) "
Write a function to find out the number of ways of painting the fence such that at most 2 adjacent posts have the same color for the given fence with n posts and k colors.,"def count_no_of_ways(n, k): 	dp = [0] * (n + 1) 	total = k 	mod = 1000000007	dp[1] = k 	dp[2] = k * k	 	for i in range(3,n+1): 		dp[i] = ((k - 1) * (dp[i - 1] + dp[i - 2])) % mod 	return dp[n]","def paint_fence(fence,n,k):  res = 0  for i in range(n,k):      res += 1  return (res) "
Write a python function to find quotient of two numbers.,"def find(n,m):      q = n//m     return (q)","def quotient_of_two(nums,n):    result = 0    for i in range(n):        result += (i * i)        if (result % i"
Write a function to find the third side of a right angled triangle.,"import mathdef otherside_rightangle(w,h):  s=math.sqrt((w*w)+(h*h))  return s","def third_side(n):    temp = [0 for i in range(n + 1)]    for j in range(n + 1):        temp[j] = temp[j]        temp[j] = temp[j]        temp[j] = temp[j]        temp[j] = temp["
Write a function to find the maximum value in a given heterogeneous list.,"def max_val(listval):     max_val = max(i for i in listval if isinstance(i, int))      return(max_val)","def max_value(list1):  res = [max(heterogeneous_list1[0] for heterogeneous_list1[1] for heterogeneous_list1[1]])  return (res) "
